==========================================================
All parameters should be initialized.
----------------------------------------------------------
ERRORS FOUND: 0
==========================================================

==========================================================
Parameter value should not be set to ZERO.
----------------------------------------------------------
WARNING: zero_flux is set to ZERO!
WARNINGS FOUND: 1
==========================================================

==========================================================
Species concentration / initial amount should be initialized.
----------------------------------------------------------
WARNINGS FOUND: 0
==========================================================

==========================================================
All species referenced in the Kinetics law should be reactants
----------------------------------------------------------
WARNINGS FOUND: 0
==========================================================

==========================================================
Reactants should be referenced in the Kinetics Law
----------------------------------------------------------
WARNING: In reaction r_0005, s_1543 is found as a reactant, but NOT referenced in the Kinetics law
WARNING: In reaction r_0006, s_1543 is found as a reactant, but NOT referenced in the Kinetics law
WARNING: In reaction r_0007, s_0077 is found as a reactant, but NOT referenced in the Kinetics law
WARNING: In reaction r_0008, s_0380 is found as a reactant, but NOT referenced in the Kinetics law
WARNING: In reaction r_0008, s_0082 is found as a reactant, but NOT referenced in the Kinetics law
WARNING: In reaction r_0012, s_0991 is found as a reactant, but NOT referenced in the Kinetics law
WARNING: In reaction r_0012, s_1203 is found as a reactant, but NOT referenced in the Kinetics law
WARNING: In reaction r_0014, s_0142 is found as a reactant, but NOT referenced in the Kinetics law
WARNING: In reaction r_0015, s_0141 is found as a reactant, but NOT referenced in the Kinetics law
WARNING: In reaction r_0015, s_1212 is found as a reactant, but NOT referenced in the Kinetics law
WARNING: In reaction r_0016, s_1399 is found as a reactant, but NOT referenced in the Kinetics law
WARNING: In reaction r_0016, s_0178 is found as a reactant, but NOT referenced in the Kinetics law
WARNING: In reaction r_0018, s_0991 is found as a reactant, but NOT referenced in the Kinetics law
WARNING: In reaction r_0018, s_0176 is found as a reactant, but NOT referenced in the Kinetics law
WARNING: In reaction r_0020, s_0551 is found as a reactant, but NOT referenced in the Kinetics law
WARNING: In reaction r_0020, s_1360 is found as a reactant, but NOT referenced in the Kinetics law
WARNING: In reaction r_0023, s_0162 is found as a reactant, but NOT referenced in the Kinetics law
WARNING: In reaction r_0024, s_0373 is found as a reactant, but NOT referenced in the Kinetics law
WARNING: In reaction r_0024, s_0232 is found as a reactant, but NOT referenced in the Kinetics law
WARNING: In reaction r_0027, s_0835 is found as a reactant, but NOT referenced in the Kinetics law
WARNING: In reaction r_0029, s_0010 is found as a reactant, but NOT referenced in the Kinetics law
WARNING: In reaction r_0032, s_0390 is found as a reactant, but NOT referenced in the Kinetics law
WARNING: In reaction r_0038, s_0577 is found as a reactant, but NOT referenced in the Kinetics law
WARNING: In reaction r_0039, s_0210 is found as a reactant, but NOT referenced in the Kinetics law
WARNING: In reaction r_0040, s_0349 is found as a reactant, but NOT referenced in the Kinetics law
WARNING: In reaction r_0041, s_0231 is found as a reactant, but NOT referenced in the Kinetics law
WARNING: In reaction r_0041, s_1212 is found as a reactant, but NOT referenced in the Kinetics law
WARNING: In reaction r_0060, s_0165 is found as a reactant, but NOT referenced in the Kinetics law
WARNING: In reaction r_0061, s_0009 is found as a reactant, but NOT referenced in the Kinetics law
WARNING: In reaction r_0061, s_1198 is found as a reactant, but NOT referenced in the Kinetics law
WARNING: In reaction r_0065, s_0261 is found as a reactant, but NOT referenced in the Kinetics law
WARNING: In reaction r_0065, s_1360 is found as a reactant, but NOT referenced in the Kinetics law
WARNING: In reaction r_0079, s_0301 is found as a reactant, but NOT referenced in the Kinetics law
WARNING: In reaction r_0079, s_0999 is found as a reactant, but NOT referenced in the Kinetics law
WARNING: In reaction r_0079, s_0434 is found as a reactant, but NOT referenced in the Kinetics law
